Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=1  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/88641 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/88641 [00:00<16:10:00,  1.52it/s]
Iteration:   0%|          | 2/88641 [00:00<13:16:52,  1.85it/s]
Iteration:   0%|          | 3/88641 [00:01<11:15:26,  2.19it/s]
Iteration:   0%|          | 71/88641 [00:19<6:33:49,  3.75it/s]
Iteration:   0%|          | 72/88641 [00:19<6:34:14,  3.74it/s]
Iteration:   0%|          | 73/88641 [00:19<6:34:16,  3.74it/s]
Iteration:   0%|          | 74/88641 [00:20<6:34:16,  3.74it/s]
Iteration:   0%|          | 75/88641 [00:20<6:34:12,  3.74it/s]
Iteration:   0%|          | 76/88641 [00:20<6:34:18,  3.74it/s]
Iteration:   0%|          | 77/88641 [00:20<6:34:16,  3.74it/s]
Iteration:   0%|          | 78/88641 [00:21<6:34:08,  3.75it/s]
Iteration:   0%|          | 79/88641 [00:21<6:34:18,  3.74it/s]
Iteration:   0%|          | 80/88641 [00:21<6:34:26,  3.74it/s]
Iteration:   0%|          | 81/88641 [00:21<6:34:20,  3.74it/s]
Iteration:   0%|          | 82/88641 [00:22<6:34:22,  3.74it/s]
Iteration:   0%|          | 83/88641 [00:22<6:34:22,  3.74it/s]
Iteration:   0%|          | 84/88641 [00:22<6:34:29,  3.74it/s]
Iteration:   0%|          | 85/88641 [00:23<6:34:28,  3.74it/s]
Iteration:   0%|          | 86/88641 [00:23<6:34:00,  3.75it/s]
Iteration:   0%|          | 87/88641 [00:23<6:33:33,  3.75it/s]
Iteration:   0%|          | 88/88641 [00:23<6:33:16,  3.75it/s]
Iteration:   0%|          | 89/88641 [00:24<6:32:45,  3.76it/s]
Iteration:   0%|          | 90/88641 [00:24<6:32:26,  3.76it/s]
Iteration:   0%|          | 91/88641 [00:24<6:32:20,  3.76it/s]
Iteration:   0%|          | 92/88641 [00:24<6:33:10,  3.75it/s]
Iteration:   0%|          | 93/88641 [00:25<6:33:32,  3.75it/s]
Iteration:   0%|          | 94/88641 [00:25<6:34:05,  3.74it/s]
Iteration:   0%|          | 95/88641 [00:25<6:34:20,  3.74it/s]
Iteration:   0%|          | 96/88641 [00:25<6:34:31,  3.74it/s]
Iteration:   0%|          | 97/88641 [00:26<6:34:29,  3.74it/s]
Iteration:   0%|          | 98/88641 [00:26<6:34:26,  3.74it/s]
Iteration:   0%|          | 99/88641 [00:26<6:34:31,  3.74it/s]
Iteration:   0%|          | 100/88641 [00:27<6:34:42,  3.74it/s]
Iteration:   0%|          | 101/88641 [00:27<6:34:48,  3.74it/s]
Iteration:   0%|          | 102/88641 [00:27<6:34:16,  3.74it/s]
Iteration:   0%|          | 103/88641 [00:27<6:33:46,  3.75it/s]
Iteration:   0%|          | 104/88641 [00:28<6:33:22,  3.75it/s]
Iteration:   0%|          | 105/88641 [00:28<6:32:56,  3.76it/s]
Iteration:   0%|          | 106/88641 [00:28<6:32:34,  3.76it/s]
Iteration:   0%|          | 107/88641 [00:28<6:33:03,  3.75it/s]
Iteration:   0%|          | 108/88641 [00:29<6:33:36,  3.75it/s]
Iteration:   0%|          | 109/88641 [00:29<6:33:21,  3.75it/s]
Iteration:   0%|          | 110/88641 [00:29<6:33:04,  3.75it/s]
Iteration:   0%|          | 111/88641 [00:29<6:32:58,  3.75it/s]
Iteration:   0%|          | 112/88641 [00:30<6:32:56,  3.75it/s]
Iteration:   0%|          | 113/88641 [00:30<6:32:39,  3.76it/s]
Iteration:   0%|          | 114/88641 [00:30<6:32:27,  3.76it/s]
Iteration:   0%|          | 115/88641 [00:31<6:33:02,  3.75it/s]
Iteration:   0%|          | 116/88641 [00:31<6:33:33,  3.75it/s]
Iteration:   0%|          | 117/88641 [00:31<6:33:54,  3.75it/s]
Iteration:   0%|          | 118/88641 [00:31<6:34:36,  3.74it/s]
Iteration:   0%|          | 119/88641 [00:32<6:34:32,  3.74it/s]
Iteration:   0%|          | 120/88641 [00:32<6:34:43,  3.74it/s]
Iteration:   0%|          | 121/88641 [00:32<6:34:31,  3.74it/s]
Iteration:   0%|          | 122/88641 [00:32<6:34:24,  3.74it/s]
Iteration:   0%|          | 123/88641 [00:33<6:34:26,  3.74it/s]
Iteration:   0%|          | 124/88641 [00:33<6:34:56,  3.74it/s]
Iteration:   0%|          | 125/88641 [00:33<6:34:55,  3.74it/s]
Iteration:   0%|          | 126/88641 [00:33<6:34:48,  3.74it/s]
Iteration:   0%|          | 127/88641 [00:34<6:34:41,  3.74it/s]
Iteration:   0%|          | 128/88641 [00:34<6:34:44,  3.74it/s]
Iteration:   0%|          | 129/88641 [00:34<6:34:32,  3.74it/s]
Iteration:   0%|          | 130/88641 [00:35<6:34:27,  3.74it/s]
Iteration:   0%|          | 131/88641 [00:35<6:34:26,  3.74it/s]
Iteration:   0%|          | 132/88641 [00:35<6:34:49,  3.74it/s]
Iteration:   0%|          | 133/88641 [00:35<6:35:00,  3.73it/s]
Iteration:   0%|          | 134/88641 [00:36<6:34:46,  3.74it/s]
Iteration:   0%|          | 135/88641 [00:36<6:34:35,  3.74it/s]
Iteration:   0%|          | 136/88641 [00:36<6:34:42,  3.74it/s]
Iteration:   0%|          | 137/88641 [00:36<6:34:35,  3.74it/s]
Iteration:   0%|          | 138/88641 [00:37<6:34:36,  3.74it/s]
Iteration:   0%|          | 139/88641 [00:37<6:34:45,  3.74it/s]
Iteration:   0%|          | 140/88641 [00:37<6:34:18,  3.74it/s]
Iteration:   0%|          | 141/88641 [00:38<6:33:35,  3.75it/s]
Iteration:   0%|          | 142/88641 [00:38<6:33:05,  3.75it/s]
Iteration:   0%|          | 143/88641 [00:38<6:32:41,  3.76it/s]
Iteration:   0%|          | 144/88641 [00:38<6:32:27,  3.76it/s]
Iteration:   0%|          | 145/88641 [00:39<6:32:50,  3.75it/s]
Iteration:   0%|          | 146/88641 [00:39<6:33:18,  3.75it/s]
Iteration:   0%|          | 147/88641 [00:39<6:33:12,  3.75it/s]
Iteration:   0%|          | 148/88641 [00:39<6:33:07,  3.75it/s]
Iteration:   0%|          | 149/88641 [00:40<6:32:48,  3.75it/s]
Iteration:   0%|          | 150/88641 [00:40<6:32:30,  3.76it/s]
Iteration:   0%|          | 151/88641 [00:40<6:32:25,  3.76it/s]
Iteration:   0%|          | 152/88641 [00:40<6:32:22,  3.76it/s]
Iteration:   0%|          | 153/88641 [00:41<6:32:55,  3.75it/s]
Iteration:   0%|          | 154/88641 [00:41<6:33:21,  3.75it/s]
Iteration:   0%|          | 155/88641 [00:41<6:33:48,  3.74it/s]
Iteration:   0%|          | 156/88641 [00:42<6:34:15,  3.74it/s]
Iteration:   0%|          | 157/88641 [00:42<6:34:14,  3.74it/s]
Iteration:   0%|          | 158/88641 [00:42<6:34:16,  3.74it/s]
Iteration:   0%|          | 159/88641 [00:42<6:34:20,  3.74it/s]
Iteration:   0%|          | 160/88641 [00:43<6:34:23,  3.74it/s]
Iteration:   0%|          | 161/88641 [00:43<6:34:22,  3.74it/s]
Iteration:   0%|          | 162/88641 [00:43<6:34:07,  3.74it/s]
Iteration:   0%|          | 163/88641 [00:43<6:33:36,  3.75it/s]
Iteration:   0%|          | 164/88641 [00:44<6:33:09,  3.75it/s]
Iteration:   0%|          | 165/88641 [00:44<6:32:51,  3.75it/s]
Iteration:   0%|          | 166/88641 [00:44<6:32:29,  3.76it/s]
Iteration:   0%|          | 167/88641 [00:44<6:32:13,  3.76it/s]
Iteration:   0%|          | 168/88641 [00:45<6:33:00,  3.75it/s]
Iteration:   0%|          | 169/88641 [00:45<6:33:23,  3.75it/s]
Iteration:   0%|          | 170/88641 [00:45<6:33:48,  3.74it/s]
Iteration:   0%|          | 171/88641 [00:46<6:34:13,  3.74it/s]
Iteration:   0%|          | 172/88641 [00:46<6:34:27,  3.74it/s]
Iteration:   0%|          | 173/88641 [00:46<6:34:19,  3.74it/s]
Iteration:   0%|          | 174/88641 [00:46<6:34:11,  3.74it/s]
Iteration:   0%|          | 175/88641 [00:47<6:34:10,  3.74it/s]
Iteration:   0%|          | 176/88641 [00:47<6:34:20,  3.74it/s]
Iteration:   0%|          | 177/88641 [00:47<6:34:30,  3.74it/s]
Iteration:   0%|          | 178/88641 [00:47<6:34:06,  3.74it/s]
Iteration:   0%|          | 179/88641 [00:48<6:33:28,  3.75it/s]
Iteration:   0%|          | 180/88641 [00:48<6:33:01,  3.75it/s]
Iteration:   0%|          | 181/88641 [00:48<6:32:31,  3.76it/s]
Iteration:   0%|          | 182/88641 [00:48<6:32:16,  3.76it/s]
Iteration:   0%|          | 183/88641 [00:49<6:32:42,  3.75it/s]
Iteration:   0%|          | 184/88641 [00:49<6:33:20,  3.75it/s]
Iteration:   0%|          | 185/88641 [00:49<6:33:11,  3.75it/s]
Iteration:   0%|          | 186/88641 [00:50<6:33:06,  3.75it/s]
Iteration:   0%|          | 187/88641 [00:50<6:32:43,  3.75it/s]
Iteration:   0%|          | 188/88641 [00:50<6:32:37,  3.75it/s]
Iteration:   0%|          | 189/88641 [00:50<6:32:23,  3.76it/s]
Iteration:   0%|          | 190/88641 [00:51<6:32:09,  3.76it/s]
Iteration:   0%|          | 191/88641 [00:51<6:32:46,  3.75it/s]
Iteration:   0%|          | 192/88641 [00:51<6:33:18,  3.75it/s]
Iteration:   0%|          | 193/88641 [00:51<6:33:38,  3.74it/s]
Iteration:   0%|          | 194/88641 [00:52<6:33:58,  3.74it/s]
Iteration:   0%|          | 195/88641 [00:52<6:33:55,  3.74it/s]
Iteration:   0%|          | 196/88641 [00:52<6:34:06,  3.74it/s]
Iteration:   0%|          | 197/88641 [00:52<6:34:07,  3.74it/s]
Iteration:   0%|          | 198/88641 [00:53<6:34:02,  3.74it/s]
Iteration:   0%|          | 199/88641 [00:53<6:34:11,  3.74it/s]
Iteration:   0%|          | 200/88641 [00:53<6:34:10,  3.74it/s]
Iteration:   0%|          | 201/88641 [00:54<6:33:53,  3.74it/s]
Iteration:   0%|          | 202/88641 [00:54<6:33:23,  3.75it/s]
Iteration:   0%|          | 203/88641 [00:54<6:32:54,  3.75it/s]
Iteration:   0%|          | 204/88641 [00:54<6:32:36,  3.75it/s]
Iteration:   0%|          | 205/88641 [00:55<6:32:14,  3.76it/s]
Iteration:   0%|          | 206/88641 [00:55<6:32:50,  3.75it/s]
Iteration:   0%|          | 207/88641 [00:55<6:33:10,  3.75it/s]
Iteration:   0%|          | 208/88641 [00:55<6:33:11,  3.75it/s]
Iteration:   0%|          | 209/88641 [00:56<6:32:49,  3.75it/s]
Iteration:   0%|          | 210/88641 [00:56<6:32:20,  3.76it/s]
Iteration:   0%|          | 211/88641 [00:56<6:32:08,  3.76it/s]
Iteration:   0%|          | 212/88641 [00:56<6:32:02,  3.76it/s]
Iteration:   0%|          | 213/88641 [00:57<6:31:51,  3.76it/s]
Iteration:   0%|          | 214/88641 [00:57<6:32:35,  3.75it/s]
Iteration:   0%|          | 215/88641 [00:57<6:33:07,  3.75it/s]
Iteration:   0%|          | 216/88641 [00:58<6:33:44,  3.74it/s]
Iteration:   0%|          | 217/88641 [00:58<6:33:53,  3.74it/s]
Iteration:   0%|          | 218/88641 [00:58<6:33:51,  3.74it/s]
Iteration:   0%|          | 219/88641 [00:58<6:33:56,  3.74it/s]
Iteration:   0%|          | 220/88641 [00:59<6:34:09,  3.74it/s]
Iteration:   0%|          | 221/88641 [00:59<6:34:04,  3.74it/s]
Iteration:   0%|          | 222/88641 [00:59<6:34:06,  3.74it/s]
Iteration:   0%|          | 223/88641 [00:59<6:34:26,  3.74it/s]
Iteration:   0%|          | 224/88641 [01:00<6:34:44,  3.73it/s]
Iteration:   0%|          | 225/88641 [01:00<6:34:29,  3.74it/s]
Iteration:   0%|          | 226/88641 [01:00<6:34:16,  3.74it/s]
Iteration:   0%|          | 227/88641 [01:00<6:34:11,  3.74it/s]
Iteration:   0%|          | 228/88641 [01:01<6:34:14,  3.74it/s]
Iteration:   0%|          | 229/88641 [01:01<6:34:08,  3.74it/s]
Iteration:   0%|          | 230/88641 [01:01<6:34:06,  3.74it/s]
Iteration:   0%|          | 231/88641 [01:02<6:34:17,  3.74it/s]
Iteration:   0%|          | 232/88641 [01:02<6:34:28,  3.74it/s]
Iteration:   0%|          | 233/88641 [01:02<6:33:34,  3.74it/s]
Iteration:   0%|          | 234/88641 [01:02<6:32:56,  3.75it/s]
Iteration:   0%|          | 235/88641 [01:03<6:32:28,  3.75it/s]
Iteration:   0%|          | 236/88641 [01:03<6:32:23,  3.76it/s]
Iteration:   0%|          | 237/88641 [01:03<6:32:02,  3.76it/s]
Iteration:   0%|          | 238/88641 [01:03<6:32:38,  3.75it/s]
Iteration:   0%|          | 239/88641 [01:04<6:32:43,  3.75it/s]
Iteration:   0%|          | 240/88641 [01:04<6:32:23,  3.75it/s]
Iteration:   0%|          | 241/88641 [01:04<6:32:04,  3.76it/s]
Iteration:   0%|          | 242/88641 [01:04<6:31:50,  3.76it/s]
Iteration:   0%|          | 243/88641 [01:05<6:31:47,  3.76it/s]
Iteration:   0%|          | 244/88641 [01:05<6:32:32,  3.75it/s]
Iteration:   0%|          | 245/88641 [01:05<6:32:58,  3.75it/s]
Iteration:   0%|          | 246/88641 [01:06<6:32:49,  3.75it/s]
Iteration:   0%|          | 247/88641 [01:06<6:32:36,  3.75it/s]
Iteration:   0%|          | 248/88641 [01:06<6:32:30,  3.75it/s]
Iteration:   0%|          | 249/88641 [01:06<6:32:10,  3.76it/s]
Iteration:   0%|          | 250/88641 [01:07<6:31:53,  3.76it/s]
Iteration:   0%|          | 251/88641 [01:07<6:31:48,  3.76it/s]
Iteration:   0%|          | 252/88641 [01:07<6:32:38,  3.75it/s]
Iteration:   0%|          | 253/88641 [01:07<6:32:57,  3.75it/s]
Iteration:   0%|          | 254/88641 [01:08<6:32:45,  3.75it/s]
Iteration:   0%|          | 255/88641 [01:08<6:32:22,  3.75it/s]
Iteration:   0%|          | 256/88641 [01:08<6:32:11,  3.76it/s]
Iteration:   0%|          | 257/88641 [01:08<6:31:53,  3.76it/s]
Iteration:   0%|          | 258/88641 [01:09<6:31:44,  3.76it/s]
Iteration:   0%|          | 259/88641 [01:09<6:32:23,  3.75it/s]
Iteration:   0%|          | 260/88641 [01:09<6:32:16,  3.76it/s]
Iteration:   0%|          | 261/88641 [01:10<6:32:24,  3.75it/s]
Iteration:   0%|          | 262/88641 [01:10<6:32:19,  3.75it/s]
Iteration:   0%|          | 263/88641 [01:10<6:32:05,  3.76it/s]
Iteration:   0%|          | 264/88641 [01:10<6:32:05,  3.76it/s]
Iteration:   0%|          | 265/88641 [01:11<6:32:32,  3.75it/s]
Iteration:   0%|          | 266/88641 [01:11<6:32:54,  3.75it/s]
Iteration:   0%|          | 267/88641 [01:11<6:33:09,  3.75it/s]
Iteration:   0%|          | 268/88641 [01:11<6:33:30,  3.74it/s]
Iteration:   0%|          | 269/88641 [01:12<6:34:17,  3.74it/s]
Iteration:   0%|          | 270/88641 [01:12<6:34:19,  3.74it/s]
Iteration:   0%|          | 271/88641 [01:12<6:34:12,  3.74it/s]
Iteration:   0%|          | 272/88641 [01:12<6:34:16,  3.74it/s]
Iteration:   0%|          | 273/88641 [01:13<6:34:11,  3.74it/s]
Iteration:   0%|          | 274/88641 [01:13<6:34:12,  3.74it/s]
Iteration:   0%|          | 275/88641 [01:13<6:34:00,  3.74it/s]
Iteration:   0%|          | 276/88641 [01:14<6:34:21,  3.73it/s]
Iteration:   0%|          | 277/88641 [01:14<6:33:45,  3.74it/s]
Iteration:   0%|          | 278/88641 [01:14<6:33:02,  3.75it/s]
Iteration:   0%|          | 279/88641 [01:14<6:32:27,  3.75it/s]
Iteration:   0%|          | 280/88641 [01:15<6:32:16,  3.75it/s]
Iteration:   0%|          | 281/88641 [01:15<6:32:02,  3.76it/s]
Iteration:   0%|          | 282/88641 [01:15<6:32:32,  3.75it/s]
Iteration:   0%|          | 283/88641 [01:15<6:32:57,  3.75it/s]
Iteration:   0%|          | 284/88641 [01:16<6:33:10,  3.75it/s]
Iteration:   0%|          | 285/88641 [01:16<6:32:36,  3.75it/s]
Iteration:   0%|          | 286/88641 [01:16<6:32:18,  3.75it/s]
Iteration:   0%|          | 287/88641 [01:16<6:32:00,  3.76it/s]
Iteration:   0%|          | 288/88641 [01:17<6:31:56,  3.76it/s]
Iteration:   0%|          | 289/88641 [01:17<6:31:45,  3.76it/s]
Iteration:   0%|          | 290/88641 [01:17<6:32:24,  3.75it/s]
Iteration:   0%|          | 291/88641 [01:18<6:32:56,  3.75it/s]
Iteration:   0%|          | 292/88641 [01:18<6:33:37,  3.74it/s]
Iteration:   0%|          | 293/88641 [01:18<6:33:50,  3.74it/s]
Iteration:   0%|          | 294/88641 [01:18<6:33:12,  3.74it/s]
Iteration:   0%|          | 295/88641 [01:19<6:32:39,  3.75it/s]
Iteration:   0%|          | 296/88641 [01:19<6:32:29,  3.75it/s]
Iteration:   0%|          | 297/88641 [01:19<6:32:14,  3.75it/s]
Iteration:   0%|          | 298/88641 [01:19<6:32:03,  3.76it/s]
Iteration:   0%|          | 299/88641 [01:20<6:32:32,  3.75it/s]
Iteration:   0%|          | 300/88641 [01:20<6:32:40,  3.75it/s]
Iteration:   0%|          | 301/88641 [01:20<6:32:24,  3.75it/s]
Iteration:   0%|          | 302/88641 [01:20<6:32:11,  3.75it/s]
Iteration:   0%|          | 303/88641 [01:21<6:32:02,  3.76it/s]
Iteration:   0%|          | 304/88641 [01:21<6:32:05,  3.75it/s]
Iteration:   0%|          | 305/88641 [01:21<6:32:40,  3.75it/s]
Iteration:   0%|          | 306/88641 [01:22<6:33:06,  3.75it/s]
Iteration:   0%|          | 307/88641 [01:22<6:33:01,  3.75it/s]
Iteration:   0%|          | 308/88641 [01:22<6:32:52,  3.75it/s]
Iteration:   0%|          | 309/88641 [01:22<6:32:24,  3.75it/s]
Iteration:   0%|          | 310/88641 [01:23<6:32:17,  3.75it/s]
Iteration:   0%|          | 311/88641 [01:23<6:32:04,  3.75it/s]
Iteration:   0%|          | 312/88641 [01:23<6:32:03,  3.75it/s]
Iteration:   0%|          | 313/88641 [01:23<6:32:43,  3.75it/s]
Iteration:   0%|          | 314/88641 [01:24<6:33:20,  3.74it/s]
Iteration:   0%|          | 315/88641 [01:24<6:34:02,  3.74it/s]
Iteration:   0%|          | 316/88641 [01:24<6:34:19,  3.73it/s]
Iteration:   0%|          | 317/88641 [01:24<6:34:10,  3.73it/s]
Iteration:   0%|          | 318/88641 [01:25<6:34:06,  3.74it/s]
Iteration:   0%|          | 319/88641 [01:25<6:33:25,  3.74it/s]
Iteration:   0%|          | 320/88641 [01:25<6:32:54,  3.75it/s]
Iteration:   0%|          | 321/88641 [01:26<6:32:32,  3.75it/s]
Iteration:   0%|          | 322/88641 [01:26<6:32:48,  3.75it/s]
Iteration:   0%|          | 323/88641 [01:26<6:32:35,  3.75it/s]
Iteration:   0%|          | 324/88641 [01:26<6:33:17,  3.74it/s]
Iteration:   0%|          | 325/88641 [01:27<6:33:26,  3.74it/s]
Iteration:   0%|          | 326/88641 [01:27<6:33:33,  3.74it/s]
Iteration:   0%|          | 327/88641 [01:27<6:33:48,  3.74it/s]
Iteration:   0%|          | 328/88641 [01:27<6:33:58,  3.74it/s]
Iteration:   0%|          | 329/88641 [01:28<6:34:00,  3.74it/s]
Iteration:   0%|          | 330/88641 [01:28<6:34:12,  3.73it/s]
Iteration:   0%|          | 331/88641 [01:28<6:34:11,  3.73it/s]
Iteration:   0%|          | 332/88641 [01:28<6:34:18,  3.73it/s]
Iteration:   0%|          | 333/88641 [01:29<6:34:15,  3.73it/s]
Iteration:   0%|          | 334/88641 [01:29<6:34:12,  3.73it/s]
Iteration:   0%|          | 335/88641 [01:29<6:34:10,  3.73it/s]
Iteration:   0%|          | 336/88641 [01:30<6:34:17,  3.73it/s]
Iteration:   0%|          | 337/88641 [01:30<6:34:14,  3.73it/s]
Iteration:   0%|          | 338/88641 [01:30<6:33:40,  3.74it/s]
Iteration:   0%|          | 339/88641 [01:30<6:32:58,  3.75it/s]
Iteration:   0%|          | 340/88641 [01:31<6:32:36,  3.75it/s]
Iteration:   0%|          | 341/88641 [01:31<6:32:13,  3.75it/s]
Iteration:   0%|          | 342/88641 [01:31<6:32:03,  3.75it/s]
Iteration:   0%|          | 343/88641 [01:31<6:32:37,  3.75it/s]
Iteration:   0%|          | 344/88641 [01:32<6:32:59,  3.74it/s]
Iteration:   0%|          | 345/88641 [01:32<6:32:48,  3.75it/s]
Iteration:   0%|          | 346/88641 [01:32<6:32:40,  3.75it/s]
Iteration:   0%|          | 347/88641 [01:32<6:32:14,  3.75it/s]
Iteration:   0%|          | 348/88641 [01:33<6:32:10,  3.75it/s]
